🔬 Generando tabla periódica de palitos...
✅ Generados 3101 átomos

========================================================================================================================
N°,Nombre,Capas,I,O,Longitud,P.Fusion,Desap,Mag,Fuerza,Conduct,React
2555,Atom_2555,7,29,20,1,578.0,0,0.00,No,409.3,431.7
2556,Atom_2556,7,29,21,1,3538.0,0,0.00,No,408.0,435.0
2557,Atom_2557,7,29,22,1,514.0,0,0.00,No,406.7,438.3
2558,Atom_2558,7,29,23,1,3474.0,0,0.00,No,405.3,441.7
2559,Atom_2559,7,29,24,1,450.0,0,0.00,No,404.0,445.0
2560,Atom_2560,7,29,25,1,3410.0,0,0.00,No,400.7,448.3
2561,Atom_2561,7,29,26,1,386.0,0,0.00,No,397.3,451.7
2562,Atom_2562,7,30,0,1,4338.0,0,0.00,No,414.0,380.0
2563,Atom_2563,7,30,1,1,4306.0,0,0.00,No,416.5,383.8
2564,Atom_2564,7,30,2,1,3900.0,0,0.00,No,419.0,387.7
2565,Atom_2565,7,30,3,1,4242.0,0,0.00,No,421.5,386.5
2566,Atom_2566,7,30,4,1,3462.0,0,0.00,No,424.0,388.7
2567,Atom_2567,7,30,5,1,4178.0,0,0.00,No,426.5,390.8
2568,Atom_2568,7,30,6,1,3398.0,0,0.00,No,429.0,400.0
2569,Atom_2569,7,30,7,1,4114.0,0,0.00,No,431.5,403.3
2570,Atom_2570,7,30,8,1,2586.0,0,0.00,No,434.0,406.7
2571,Atom_2571,7,30,9,1,4050.0,0,0.00,No,436.5,410.0
2572,Atom_2572,7,30,10,1,2522.0,0,0.00,No,439.0,413.3
2573,Atom_2573,7,30,11,1,3986.0,0,0.00,No,441.5,416.7
2574,Atom_2574,7,30,12,1,2458.0,0,0.00,No,444.0,420.0
2575,Atom_2575,7,30,13,1,3922.0,0,0.00,No,428.7,423.3
2576,Atom_2576,7,30,14,1,2394.0,0,0.00,No,427.3,426.7
2577,Atom_2577,7,30,15,1,3858.0,0,0.00,No,426.0,430.0
2578,Atom_2578,7,30,16,1,834.0,0,0.00,No,424.7,433.3
2579,Atom_2579,7,30,17,1,3794.0,0,0.00,No,423.3,436.7
2580,Atom_2580,7,30,18,1,770.0,0,0.00,No,422.0,440.0
2581,Atom_2581,7,30,19,1,3730.0,0,0.00,No,420.7,443.3
2582,Atom_2582,7,30,20,1,706.0,0,0.00,No,419.3,446.7
2583,Atom_2583,7,30,21,1,3666.0,0,0.00,No,418.0,450.0
2584,Atom_2584,7,30,22,1,642.0,0,0.00,No,416.7,453.3
2585,Atom_2585,7,30,23,1,3602.0,0,0.00,No,415.3,456.7
2586,Atom_2586,7,30,24,1,578.0,0,0.00,No,414.0,460.0
2587,Atom_2587,7,30,25,1,3538.0,0,0.00,No,410.7,463.3
2588,Atom_2588,7,30,26,1,514.0,0,0.00,No,407.3,466.7
2589,Atom_2589,7,31,0,1,4466.0,0,0.00,No,424.0,395.0
2590,Atom_2590,7,31,1,1,4434.0,0,0.00,No,426.5,398.8
2591,Atom_2591,7,31,2,1,4028.0,0,0.00,No,429.0,402.7
2592,Atom_2592,7,31,3,1,4370.0,0,0.00,No,431.5,401.5
2593,Atom_2593,7,31,4,1,3590.0,0,0.00,No,434.0,403.7
2594,Atom_2594,7,31,5,1,4306.0,0,0.00,No,436.5,405.8
2595,Atom_2595,7,31,6,1,3526.0,0,0.00,No,439.0,415.0
2596,Atom_2596,7,31,7,1,4242.0,0,0.00,No,441.5,418.3
2597,Atom_2597,7,31,8,1,2714.0,0,0.00,No,444.0,421.7
2598,Atom_2598,7,31,9,1,4178.0,0,0.00,No,446.5,425.0
2599,Atom_2599,7,31,10,1,2650.0,0,0.00,No,449.0,428.3
2600,Atom_2600,7,31,11,1,4114.0,0,0.00,No,451.5,431.7
2601,Atom_2601,7,31,12,1,2586.0,0,0.00,No,454.0,435.0
2602,Atom_2602,7,31,13,1,4050.0,0,0.00,No,438.7,438.3
2603,Atom_2603,7,31,14,1,2522.0,0,0.00,No,437.3,441.7
2604,Atom_2604,7,31,15,1,3986.0,0,0.00,No,436.0,445.0
2605,Atom_2605,7,31,16,1,962.0,0,0.00,No,434.7,448.3
2606,Atom_2606,7,31,17,1,3922.0,0,0.00,No,433.3,451.7
2607,Atom_2607,7,31,18,1,898.0,0,0.00,No,432.0,455.0
2608,Atom_2608,7,31,19,1,3858.0,0,0.00,No,430.7,458.3
2609,Atom_2609,7,31,20,1,834.0,0,0.00,No,429.3,461.7
2610,Atom_2610,7,31,21,1,3794.0,0,0.00,No,428.0,465.0
2611,Atom_2611,7,31,22,1,770.0,0,0.00,No,426.7,468.3
2612,Atom_2612,7,31,23,1,3730.0,0,0.00,No,425.3,471.7
2613,Atom_2613,7,31,24,1,706.0,0,0.00,No,424.0,475.0
2614,Atom_2614,7,31,25,1,3666.0,0,0.00,No,420.7,478.3
2615,Atom_2615,7,31,26,1,642.0,0,0.00,No,417.3,481.7
2616,Atom_2616,7,32,0,1,4594.0,0,0.00,No,434.0,410.0
2617,Atom_2617,7,32,1,1,4562.0,0,0.00,No,436.5,413.8
2618,Atom_2618,7,32,2,1,4156.0,0,0.00,No,439.0,417.7
2619,Atom_2619,7,32,3,1,4498.0,0,0.00,No,441.5,416.5
2620,Atom_2620,7,32,4,1,3718.0,0,0.00,No,444.0,418.7
2621,Atom_2621,7,32,5,1,4434.0,0,0.00,No,446.5,420.8
2622,Atom_2622,7,32,6,1,3654.0,0,0.00,No,449.0,430.0
2623,Atom_2623,7,32,7,1,4370.0,0,0.00,No,451.5,433.3
2624,Atom_2624,7,32,8,1,2842.0,0,0.00,No,454.0,436.7
2625,Atom_2625,7,32,9,1,4306.0,0,0.00,No,456.5,440.0
2626,Atom_2626,7,32,10,1,2778.0,0,0.00,No,459.0,443.3
2627,Atom_2627,7,32,11,1,4242.0,0,0.00,No,461.5,446.7
2628,Atom_2628,7,32,12,1,2714.0,0,0.00,No,464.0,450.0
2629,Atom_2629,7,32,13,1,4178.0,0,0.00,No,448.7,453.3
2630,Atom_2630,7,32,14,1,2650.0,0,0.00,No,447.3,456.7
2631,Atom_2631,7,32,15,1,4114.0,0,0.00,No,446.0,460.0
2632,Atom_2632,7,32,16,1,1090.0,0,0.00,No,444.7,463.3
2633,Atom_2633,7,32,17,1,4050.0,0,0.00,No,443.3,466.7
2634,Atom_2634,7,32,18,1,1026.0,0,0.00,No,442.0,470.0
2635,Atom_2635,7,32,19,1,3986.0,0,0.00,No,440.7,473.3
2636,Atom_2636,7,32,20,1,962.0,0,0.00,No,439.3,476.7
2637,Atom_2637,7,32,21,1,3922.0,0,0.00,No,438.0,480.0
2638,Atom_2638,7,32,22,1,898.0,0,0.00,No,436.7,483.3
2639,Atom_2639,7,32,23,1,3858.0,0,0.00,No,435.3,486.7
2640,Atom_2640,7,32,24,1,834.0,0,0.00,No,434.0,490.0
2641,Atom_2641,7,32,25,1,3794.0,0,0.00,No,430.7,493.3
2642,Atom_2642,7,32,26,1,770.0,0,0.00,No,427.3,496.7
2643,Atom_2643,7,33,0,1,4722.0,0,0.00,No,444.0,425.0
2644,Atom_2644,7,33,1,1,4690.0,0,0.00,No,446.5,428.8
2645,Atom_2645,7,33,2,1,4284.0,0,0.00,No,449.0,432.7
2646,Atom_2646,7,33,3,1,4626.0,0,0.00,No,451.5,431.5
2647,Atom_2647,7,33,4,1,3846.0,0,0.00,No,454.0,433.7
2648,Atom_2648,7,33,5,1,4562.0,0,0.00,No,456.5,435.8
2649,Atom_2649,7,33,6,1,3782.0,0,0.00,No,459.0,445.0
2650,Atom_2650,7,33,7,1,4498.0,0,0.00,No,461.5,448.3
2651,Atom_2651,7,33,8,1,2970.0,0,0.00,No,464.0,451.7
2652,Atom_2652,7,33,9,1,4434.0,0,0.00,No,466.5,455.0
2653,Atom_2653,7,33,10,1,2906.0,0,0.00,No,469.0,458.3
2654,Atom_2654,7,33,11,1,4370.0,0,0.00,No,471.5,461.7
2655,Atom_2655,7,33,12,1,2842.0,0,0.00,No,474.0,465.0
2656,Atom_2656,7,33,13,1,4306.0,0,0.00,No,458.7,468.3
2657,Atom_2657,7,33,14,1,2778.0,0,0.00,No,457.3,471.7
2658,Atom_2658,7,33,15,1,4242.0,0,0.00,No,456.0,475.0
2659,Atom_2659,7,33,16,1,1218.0,0,0.00,No,454.7,478.3
2660,Atom_2660,7,33,17,1,4178.0,0,0.00,No,453.3,481.7
2661,Atom_2661,7,33,18,1,1154.0,0,0.00,No,452.0,485.0
2662,Atom_2662,7,33,19,1,4114.0,0,0.00,No,450.7,488.3
2663,Atom_2663,7,33,20,1,1090.0,0,0.00,No,449.3,491.7
2664,Atom_2664,7,33,21,1,4050.0,0,0.00,No,448.0,495.0
2665,Atom_2665,7,33,22,1,1026.0,0,0.00,No,446.7,498.3
2666,Atom_2666,7,33,23,1,3986.0,0,0.00,No,445.3,501.7
2667,Atom_2667,7,33,24,1,962.0,0,0.00,No,444.0,505.0
2668,Atom_2668,7,33,25,1,3922.0,0,0.00,No,440.7,508.3
2669,Atom_2669,7,33,26,1,898.0,0,0.00,No,437.3,511.7
2670,Atom_2670,7,34,0,1,4850.0,0,0.00,No,454.0,440.0
2671,Atom_2671,7,34,1,1,4818.0,0,0.00,No,456.5,443.8
2672,Atom_2672,7,34,2,1,4412.0,0,0.00,No,459.0,447.7
2673,Atom_2673,7,34,3,1,4754.0,0,0.00,No,461.5,446.5
2674,Atom_2674,7,34,4,1,3974.0,0,0.00,No,464.0,448.7
2675,Atom_2675,7,34,5,1,4690.0,0,0.00,No,466.5,450.8
2676,Atom_2676,7,34,6,1,3910.0,0,0.00,No,469.0,460.0
2677,Atom_2677,7,34,7,1,4626.0,0,0.00,No,471.5,463.3
2678,Atom_2678,7,34,8,1,3098.0,0,0.00,No,474.0,466.7
2679,Atom_2679,7,34,9,1,4562.0,0,0.00,No,476.5,470.0
2680,Atom_2680,7,34,10,1,3034.0,0,0.00,No,479.0,473.3
2681,Atom_2681,7,34,11,1,4498.0,0,0.00,No,481.5,476.7
2682,Atom_2682,7,34,12,1,2970.0,0,0.00,No,484.0,480.0
2683,Atom_2683,7,34,13,1,4434.0,0,0.00,No,468.7,483.3
2684,Atom_2684,7,34,14,1,2906.0,0,0.00,No,467.3,486.7
2685,Atom_2685,7,34,15,1,4370.0,0,0.00,No,466.0,490.0
2686,Atom_2686,7,34,16,1,1346.0,0,0.00,No,464.7,493.3
2687,Atom_2687,7,34,17,1,4306.0,0,0.00,No,463.3,496.7
2688,Atom_2688,7,34,18,1,1282.0,0,0.00,No,462.0,500.0
2689,Atom_2689,7,34,19,1,4242.0,0,0.00,No,460.7,503.3
2690,Atom_2690,7,34,20,1,1218.0,0,0.00,No,459.3,506.7
2691,Atom_2691,7,34,21,1,4178.0,0,0.00,No,458.0,510.0
2692,Atom_2692,7,34,22,1,1154.0,0,0.00,No,456.7,513.3
2693,Atom_2693,7,34,23,1,4114.0,0,0.00,No,455.3,516.7
2694,Atom_2694,7,34,24,1,1090.0,0,0.00,No,454.0,520.0
2695,Atom_2695,7,34,25,1,4050.0,0,0.00,No,450.7,523.3
2696,Atom_2696,7,34,26,1,1026.0,0,0.00,No,447.3,526.7
2697,Atom_2697,7,35,0,1,4978.0,0,0.00,No,464.0,455.0
2698,Atom_2698,7,35,1,1,4946.0,0,0.00,No,466.5,458.8
2699,Atom_2699,7,35,2,1,4540.0,0,0.00,No,469.0,462.7
2700,Atom_2700,7,35,3,1,4882.0,0,0.00,No,471.5,461.5
2701,Atom_2701,7,35,4,1,4102.0,0,0.00,No,474.0,463.7
2702,Atom_2702,7,35,5,1,4818.0,0,0.00,No,476.5,465.8
2703,Atom_2703,7,35,6,1,4038.0,0,0.00,No,479.0,475.0
2704,Atom_2704,7,35,7,1,4754.0,0,0.00,No,481.5,478.3
2705,Atom_2705,7,35,8,1,3226.0,0,0.00,No,484.0,481.7
2706,Atom_2706,7,35,9,1,4690.0,0,0.00,No,486.5,485.0
2707,Atom_2707,7,35,10,1,3162.0,0,0.00,No,489.0,488.3
2708,Atom_2708,7,35,11,1,4626.0,0,0.00,No,491.5,491.7
2709,Atom_2709,7,35,12,1,3098.0,0,0.00,No,494.0,495.0
2710,Atom_2710,7,35,13,1,4562.0,0,0.00,No,478.7,498.3
2711,Atom_2711,7,35,14,1,3034.0,0,0.00,No,477.3,501.7
2712,Atom_2712,7,35,15,1,4498.0,0,0.00,No,476.0,505.0
2713,Atom_2713,7,35,16,1,1474.0,0,0.00,No,474.7,508.3
2714,Atom_2714,7,35,17,1,4434.0,0,0.00,No,473.3,511.7
2715,Atom_2715,7,35,18,1,1410.0,0,0.00,No,472.0,515.0
2716,Atom_2716,7,35,19,1,4370.0,0,0.00,No,470.7,518.3
2717,Atom_2717,7,35,20,1,1346.0,0,0.00,No,469.3,521.7
2718,Atom_2718,7,35,21,1,4306.0,0,0.00,No,468.0,525.0
2719,Atom_2719,7,35,22,1,1282.0,0,0.00,No,466.7,528.3
2720,Atom_2720,7,35,23,1,4242.0,0,0.00,No,465.3,531.7
2721,Atom_2721,7,35,24,1,1218.0,0,0.00,No,464.0,535.0
2722,Atom_2722,7,35,25,1,4178.0,0,0.00,No,460.7,538.3
2723,Atom_2723,7,35,26,1,1154.0,0,0.00,No,457.3,541.7
2724,Atom_2724,7,36,0,1,5106.0,0,0.00,No,474.0,470.0
2725,Atom_2725,7,36,1,1,5074.0,0,0.00,No,476.5,473.8
2726,Atom_2726,7,36,2,1,4668.0,0,0.00,No,479.0,477.7
2727,Atom_2727,7,36,3,1,5010.0,0,0.00,No,481.5,476.5
2728,Atom_2728,7,36,4,1,4230.0,0,0.00,No,484.0,478.7
2729,Atom_2729,7,36,5,1,4946.0,0,0.00,No,486.5,480.8
2730,Atom_2730,7,36,6,1,4166.0,0,0.00,No,489.0,490.0
2731,Atom_2731,7,36,7,1,4882.0,0,0.00,No,491.5,493.3
2732,Atom_2732,7,36,8,1,3354.0,0,0.00,No,494.0,496.7
2733,Atom_2733,7,36,9,1,4818.0,0,0.00,No,496.5,500.0
2734,Atom_2734,7,36,10,1,3290.0,0,0.00,No,499.0,503.3
2735,Atom_2735,7,36,11,1,4754.0,0,0.00,No,501.5,506.7
2736,Atom_2736,7,36,12,1,3226.0,0,0.00,No,504.0,510.0
2737,Atom_2737,7,36,13,1,4690.0,0,0.00,No,488.7,513.3
2738,Atom_2738,7,36,14,1,3162.0,0,0.00,No,487.3,516.7
2739,Atom_2739,7,36,15,1,4626.0,0,0.00,No,486.0,520.0
2740,Atom_2740,7,36,16,1,1602.0,0,0.00,No,484.7,523.3
2741,Atom_2741,7,36,17,1,4562.0,0,0.00,No,483.3,526.7
2742,Atom_2742,7,36,18,1,1538.0,0,0.00,No,482.0,530.0
2743,Atom_2743,7,36,19,1,4498.0,0,0.00,No,480.7,533.3
2744,Atom_2744,7,36,20,1,1474.0,0,0.00,No,479.3,536.7
2745,Atom_2745,7,36,21,1,4434.0,0,0.00,No,478.0,540.0
2746,Atom_2746,7,36,22,1,1410.0,0,0.00,No,476.7,543.3
2747,Atom_2747,7,36,23,1,4370.0,0,0.00,No,475.3,546.7
2748,Atom_2748,7,36,24,1,1346.0,0,0.00,No,474.0,550.0
2749,Atom_2749,7,36,25,1,4306.0,0,0.00,No,470.7,553.3
2750,Atom_2750,7,36,26,1,1282.0,0,0.00,No,467.3,556.7
2751,Atom_2751,7,37,0,1,5234.0,0,0.00,No,484.0,485.0
2752,Atom_2752,7,37,1,1,5202.0,0,0.00,No,486.5,488.8
2753,Atom_2753,7,37,2,1,4796.0,0,0.00,No,489.0,492.7
2754,Atom_2754,7,37,3,1,5138.0,0,0.00,No,491.5,491.5
2755,Atom_2755,7,37,4,1,4358.0,0,0.00,No,494.0,493.7
2756,Atom_2756,7,37,5,1,5074.0,0,0.00,No,496.5,495.8
2757,Atom_2757,7,37,6,1,4294.0,0,0.00,No,499.0,505.0
2758,Atom_2758,7,37,7,1,5010.0,0,0.00,No,501.5,508.3
2759,Atom_2759,7,37,8,1,3482.0,0,0.00,No,504.0,511.7
2760,Atom_2760,7,37,9,1,4946.0,0,0.00,No,506.5,515.0
2761,Atom_2761,7,37,10,1,3418.0,0,0.00,No,509.0,518.3
2762,Atom_2762,7,37,11,1,4882.0,0,0.00,No,511.5,521.7
2763,Atom_2763,7,37,12,1,3354.0,0,0.00,No,514.0,525.0
2764,Atom_2764,7,37,13,1,4818.0,0,0.00,No,498.7,528.3
2765,Atom_2765,7,37,14,1,3290.0,0,0.00,No,497.3,531.7
2766,Atom_2766,7,37,15,1,4754.0,0,0.00,No,496.0,535.0
2767,Atom_2767,7,37,16,1,1730.0,0,0.00,No,494.7,538.3
2768,Atom_2768,7,37,17,1,4690.0,0,0.00,No,493.3,541.7
2769,Atom_2769,7,37,18,1,1666.0,0,0.00,No,492.0,545.0
2770,Atom_2770,7,37,19,1,4626.0,0,0.00,No,490.7,548.3
2771,Atom_2771,7,37,20,1,1602.0,0,0.00,No,489.3,551.7
2772,Atom_2772,7,37,21,1,4562.0,0,0.00,No,488.0,555.0
2773,Atom_2773,7,37,22,1,1538.0,0,0.00,No,486.7,558.3
2774,Atom_2774,7,37,23,1,4498.0,0,0.00,No,485.3,561.7
2775,Atom_2775,7,37,24,1,1474.0,0,0.00,No,484.0,565.0
2776,Atom_2776,7,37,25,1,4434.0,0,0.00,No,480.7,568.3
2777,Atom_2777,7,37,26,1,1410.0,0,0.00,No,477.3,571.7
2778,Atom_2778,7,38,0,1,5362.0,0,0.00,No,494.0,500.0
2779,Atom_2779,7,38,1,1,5330.0,0,0.00,No,496.5,503.8
2780,Atom_2780,7,38,2,1,4924.0,0,0.00,No,499.0,507.7
2781,Atom_2781,7,38,3,1,5266.0,0,0.00,No,501.5,506.5
2782,Atom_2782,7,38,4,1,4486.0,0,0.00,No,504.0,508.7
2783,Atom_2783,7,38,5,1,5202.0,0,0.00,No,506.5,510.8
2784,Atom_2784,7,38,6,1,4422.0,0,0.00,No,509.0,520.0
2785,Atom_2785,7,38,7,1,5138.0,0,0.00,No,511.5,523.3
2786,Atom_2786,7,38,8,1,3610.0,0,0.00,No,514.0,526.7
2787,Atom_2787,7,38,9,1,5074.0,0,0.00,No,516.5,530.0
2788,Atom_2788,7,38,10,1,3546.0,0,0.00,No,519.0,533.3
2789,Atom_2789,7,38,11,1,5010.0,0,0.00,No,521.5,536.7
2790,Atom_2790,7,38,12,1,3482.0,0,0.00,No,524.0,540.0
2791,Atom_2791,7,38,13,1,4946.0,0,0.00,No,508.7,543.3
2792,Atom_2792,7,38,14,1,3418.0,0,0.00,No,507.3,546.7
2793,Atom_2793,7,38,15,1,4882.0,0,0.00,No,506.0,550.0
2794,Atom_2794,7,38,16,1,1858.0,0,0.00,No,504.7,553.3
2795,Atom_2795,7,38,17,1,4818.0,0,0.00,No,503.3,556.7
2796,Atom_2796,7,38,18,1,1794.0,0,0.00,No,502.0,560.0
2797,Atom_2797,7,38,19,1,4754.0,0,0.00,No,500.7,563.3
2798,Atom_2798,7,38,20,1,1730.0,0,0.00,No,499.3,566.7
2799,Atom_2799,7,38,21,1,4690.0,0,0.00,No,498.0,570.0
2800,Atom_2800,7,38,22,1,1666.0,0,0.00,No,496.7,573.3
2801,Atom_2801,7,38,23,1,4626.0,0,0.00,No,495.3,576.7
2802,Atom_2802,7,38,24,1,1602.0,0,0.00,No,494.0,580.0
2803,Atom_2803,7,38,25,1,4562.0,0,0.00,No,490.7,583.3
2804,Atom_2804,7,38,26,1,1538.0,0,0.00,No,487.3,586.7
2805,Atom_2805,7,39,0,1,5490.0,0,0.00,No,504.0,515.0
2806,Atom_2806,7,39,1,1,5458.0,0,0.00,No,506.5,518.8
2807,Atom_2807,7,39,2,1,5052.0,0,0.00,No,509.0,522.7
2808,Atom_2808,7,39,3,1,5394.0,0,0.00,No,511.5,521.5
2809,Atom_2809,7,39,4,1,4614.0,0,0.00,No,514.0,523.7
2810,Atom_2810,7,39,5,1,5330.0,0,0.00,No,516.5,525.8
2811,Atom_2811,7,39,6,1,4550.0,0,0.00,No,519.0,535.0
2812,Atom_2812,7,39,7,1,5266.0,0,0.00,No,521.5,538.3
2813,Atom_2813,7,39,8,1,3738.0,0,0.00,No,524.0,541.7
2814,Atom_2814,7,39,9,1,5202.0,0,0.00,No,526.5,545.0
2815,Atom_2815,7,39,10,1,3674.0,0,0.00,No,529.0,548.3
2816,Atom_2816,7,39,11,1,5138.0,0,0.00,No,531.5,551.7
2817,Atom_2817,7,39,12,1,3610.0,0,0.00,No,534.0,555.0
2818,Atom_2818,7,39,13,1,5074.0,0,0.00,No,518.7,558.3
2819,Atom_2819,7,39,14,1,3546.0,0,0.00,No,517.3,561.7
2820,Atom_2820,7,39,15,1,5010.0,0,0.00,No,516.0,565.0
2821,Atom_2821,7,39,16,1,1986.0,0,0.00,No,514.7,568.3
2822,Atom_2822,7,39,17,1,4946.0,0,0.00,No,513.3,571.7
2823,Atom_2823,7,39,18,1,1922.0,0,0.00,No,512.0,575.0
2824,Atom_2824,7,39,19,1,4882.0,0,0.00,No,510.7,578.3
2825,Atom_2825,7,39,20,1,1858.0,0,0.00,No,509.3,581.7
2826,Atom_2826,7,39,21,1,4818.0,0,0.00,No,508.0,585.0
2827,Atom_2827,7,39,22,1,1794.0,0,0.00,No,506.7,588.3
2828,Atom_2828,7,39,23,1,4754.0,0,0.00,No,505.3,591.7
2829,Atom_2829,7,39,24,1,1730.0,0,0.00,No,504.0,595.0
2830,Atom_2830,7,39,25,1,4690.0,0,0.00,No,500.7,598.3
2831,Atom_2831,7,39,26,1,1666.0,0,0.00,No,497.3,601.7
2832,Atom_2832,7,40,0,1,5618.0,0,0.00,No,514.0,530.0
2833,Atom_2833,7,40,1,1,5586.0,0,0.00,No,516.5,533.8
2834,Atom_2834,7,40,2,1,5180.0,0,0.00,No,519.0,537.7
2835,Atom_2835,7,40,3,1,5522.0,0,0.00,No,521.5,536.5
2836,Atom_2836,7,40,4,1,4742.0,0,0.00,No,524.0,538.7
2837,Atom_2837,7,40,5,1,5458.0,0,0.00,No,526.5,540.8
2838,Atom_2838,7,40,6,1,4678.0,0,0.00,No,529.0,550.0
2839,Atom_2839,7,40,7,1,5394.0,0,0.00,No,531.5,553.3
2840,Atom_2840,7,40,8,1,3866.0,0,0.00,No,534.0,556.7
2841,Atom_2841,7,40,9,1,5330.0,0,0.00,No,536.5,560.0
2842,Atom_2842,7,40,10,1,3802.0,0,0.00,No,539.0,563.3
2843,Atom_2843,7,40,11,1,5266.0,0,0.00,No,541.5,566.7
2844,Atom_2844,7,40,12,1,3738.0,0,0.00,No,544.0,570.0
2845,Atom_2845,7,40,13,1,5202.0,0,0.00,No,528.7,573.3
2846,Atom_2846,7,40,14,1,3674.0,0,0.00,No,527.3,576.7
2847,Atom_2847,7,40,15,1,5138.0,0,0.00,No,526.0,580.0
2848,Atom_2848,7,40,16,1,2114.0,0,0.00,No,524.7,583.3
2849,Atom_2849,7,40,17,1,5074.0,0,0.00,No,523.3,586.7
2850,Atom_2850,7,40,18,1,2050.0,0,0.00,No,522.0,590.0
2851,Atom_2851,7,40,19,1,5010.0,0,0.00,No,520.7,593.3
2852,Atom_2852,7,40,20,1,1986.0,0,0.00,No,519.3,596.7
2853,Atom_2853,7,40,21,1,4946.0,0,0.00,No,518.0,600.0
2854,Atom_2854,7,40,22,1,1922.0,0,0.00,No,516.7,603.3
2855,Atom_2855,7,40,23,1,4882.0,0,0.00,No,515.3,606.7
2856,Atom_2856,7,40,24,1,1858.0,0,0.00,No,514.0,610.0
2857,Atom_2857,7,40,25,1,4818.0,0,0.00,No,510.7,613.3
2858,Atom_2858,7,40,26,1,1794.0,0,0.00,No,507.3,616.7
2859,Atom_2859,7,41,0,1,5746.0,0,0.00,No,524.0,545.0
2860,Atom_2860,7,41,1,1,5714.0,0,0.00,No,526.5,548.8
2861,Atom_2861,7,41,2,1,5308.0,0,0.00,No,529.0,552.7
2862,Atom_2862,7,41,3,1,5650.0,0,0.00,No,531.5,551.5
2863,Atom_2863,7,41,4,1,4870.0,0,0.00,No,534.0,553.7
2864,Atom_2864,7,41,5,1,5586.0,0,0.00,No,536.5,555.8
2865,Atom_2865,7,41,6,1,4806.0,0,0.00,No,539.0,565.0
2866,Atom_2866,7,41,7,1,5522.0,0,0.00,No,541.5,568.3
2867,Atom_2867,7,41,8,1,3994.0,0,0.00,No,544.0,571.7
2868,Atom_2868,7,41,9,1,5458.0,0,0.00,No,546.5,575.0
2869,Atom_2869,7,41,10,1,3930.0,0,0.00,No,549.0,578.3
2870,Atom_2870,7,41,11,1,5394.0,0,0.00,No,551.5,581.7
2871,Atom_2871,7,41,12,1,3866.0,0,0.00,No,554.0,585.0
2872,Atom_2872,7,41,13,1,5330.0,0,0.00,No,538.7,588.3
2873,Atom_2873,7,41,14,1,3802.0,0,0.00,No,537.3,591.7
2874,Atom_2874,7,41,15,1,5266.0,0,0.00,No,536.0,595.0
2875,Atom_2875,7,41,16,1,2242.0,0,0.00,No,534.7,598.3
2876,Atom_2876,7,41,17,1,5202.0,0,0.00,No,533.3,601.7
2877,Atom_2877,7,41,18,1,2178.0,0,0.00,No,532.0,605.0
2878,Atom_2878,7,41,19,1,5138.0,0,0.00,No,530.7,608.3
2879,Atom_2879,7,41,20,1,2114.0,0,0.00,No,529.3,611.7
2880,Atom_2880,7,41,21,1,5074.0,0,0.00,No,528.0,615.0
2881,Atom_2881,7,41,22,1,2050.0,0,0.00,No,526.7,618.3
2882,Atom_2882,7,41,23,1,5010.0,0,0.00,No,525.3,621.7
2883,Atom_2883,7,41,24,1,1986.0,0,0.00,No,524.0,625.0
2884,Atom_2884,7,41,25,1,4946.0,0,0.00,No,520.7,628.3
2885,Atom_2885,7,41,26,1,1922.0,0,0.00,No,517.3,631.7
2886,Atom_2886,7,42,0,1,5874.0,0,0.00,No,534.0,560.0
2887,Atom_2887,7,42,1,1,5842.0,0,0.00,No,536.5,563.8
2888,Atom_2888,7,42,2,1,5436.0,0,0.00,No,539.0,567.7
2889,Atom_2889,7,42,3,1,5778.0,0,0.00,No,541.5,566.5
2890,Atom_2890,7,42,4,1,4998.0,0,0.00,No,544.0,568.7
2891,Atom_2891,7,42,5,1,5714.0,0,0.00,No,546.5,570.8
2892,Atom_2892,7,42,6,1,4934.0,0,0.00,No,549.0,580.0
2893,Atom_2893,7,42,7,1,5650.0,0,0.00,No,551.5,583.3
2894,Atom_2894,7,42,8,1,4122.0,0,0.00,No,554.0,586.7
2895,Atom_2895,7,42,9,1,5586.0,0,0.00,No,556.5,590.0
2896,Atom_2896,7,42,10,1,4058.0,0,0.00,No,559.0,593.3
2897,Atom_2897,7,42,11,1,5522.0,0,0.00,No,561.5,596.7
2898,Atom_2898,7,42,12,1,3994.0,0,0.00,No,564.0,600.0
2899,Atom_2899,7,42,13,1,5458.0,0,0.00,No,548.7,603.3
2900,Atom_2900,7,42,14,1,3930.0,0,0.00,No,547.3,606.7
2901,Atom_2901,7,42,15,1,5394.0,0,0.00,No,546.0,610.0
2902,Atom_2902,7,42,16,1,2370.0,0,0.00,No,544.7,613.3
2903,Atom_2903,7,42,17,1,5330.0,0,0.00,No,543.3,616.7
2904,Atom_2904,7,42,18,1,2306.0,0,0.00,No,542.0,620.0
2905,Atom_2905,7,42,19,1,5266.0,0,0.00,No,540.7,623.3
2906,Atom_2906,7,42,20,1,2242.0,0,0.00,No,539.3,626.7
2907,Atom_2907,7,42,21,1,5202.0,0,0.00,No,538.0,630.0
2908,Atom_2908,7,42,22,1,2178.0,0,0.00,No,536.7,633.3
2909,Atom_2909,7,42,23,1,5138.0,0,0.00,No,535.3,636.7
2910,Atom_2910,7,42,24,1,2114.0,0,0.00,No,534.0,640.0
2911,Atom_2911,7,42,25,1,5074.0,0,0.00,No,530.7,643.3
